Date,portfolio_nav,portfolio_return,turnover,action,cluster
2024-03-04,10123.360792723304,0.002832716609745922,0.0,recession,1
2024-03-05,10149.967246815919,0.0026282234366021397,0.0,recession,1
2024-03-06,10172.600678863655,0.0022299019787316967,0.0,recession,1
2024-03-07,10183.210751136916,0.001043004892082955,0.0,recession,1
2024-03-08,10198.620277363729,0.001513228646975806,0.0,recession,1
2024-03-11,10201.830811645405,0.0003148008450516771,0.0,recession,1
2024-03-12,10170.97782480123,-0.0030242598033439873,0.0,recession,1
2024-03-13,10180.30107855278,0.0009166526475770766,0.0,recession,1
2024-03-14,10156.166330346909,-0.0023707302976252566,0.0,recession,1
2024-03-15,10149.35019334205,-0.000671132864818469,0.0,recession,1
2024-03-18,10149.544775495733,1.917188292616112e-05,0.0,recession,1
2024-03-19,10150.058685355298,5.0633784167941615e-05,0.0,recession,1
2024-03-20,10173.912094789035,0.0023500760116937024,0.0,recession,1
2024-03-21,10173.98937303802,7.5957260358805565e-06,0.0,recession,1
2024-03-22,10167.395486635058,-0.0006481121771599875,0.0,recession,1
2024-03-25,10168.806462539698,0.00013877456684905363,0.0,recession,1
2024-03-26,10178.210855943973,0.0009248276519884025,0.0,recession,3
2024-03-27,10203.04484088044,0.002439916532281772,0.0,recession,3
2024-03-28,10228.506724891875,0.002495518191728008,0.0,recession,1
2024-04-01,10230.32253764677,0.0001775247163377403,0.0,recession,1
2024-04-02,10254.910280511915,0.0024034181497859406,0.0,recession,1
2024-04-03,10272.67944230948,0.0017327466853936824,0.0,recession,1
2024-04-04,10268.265236975472,-0.00042970340491956807,0.0,recession,1
2024-04-05,10289.119213902422,0.0020309152953954857,0.0,recession,1
2024-04-08,10301.824100058817,0.0012347885073804579,0.0,recession,1
2024-04-09,10322.732609685547,0.0020295929559319024,0.0,recession,1
2024-04-10,10280.69745209009,-0.0040720959444417336,0.0,recession,3
2024-04-11,10315.98272377596,0.003432186566165152,0.0,recession,1
2024-04-12,10294.180867060486,-0.0021134057025149035,0.0,recession,1
2024-04-15,10316.758738695691,0.0021932654891901326,0.0,recession,1
2024-04-16,10312.43305986718,-0.00041928661298301645,0.0,recession,3
2024-04-17,10308.680871012537,-0.0003638509780243828,0.0,recession,3
2024-04-18,10310.527068960097,0.00017909158025746223,0.0,recession,3
2024-04-19,10320.698608057046,0.00098651979951363,0.0,recession,3
2024-04-22,10267.972966345254,-0.005108727976091731,0.0,recession,3
2024-04-23,10263.269705289606,-0.000458051561984485,0.0,recession,3
2024-04-24,10252.189210282952,-0.0010796262131689827,0.0,recession,3
2024-04-25,10257.226530666723,0.0004913409497671163,0.0,recession,3
2024-04-26,10269.252229650909,0.0011724123424819767,0.0,recession,3
2024-04-29,10273.692595905979,0.0004323943122410468,0.0,recession,3
2024-04-30,10223.951953931335,-0.004841554437249285,0.0,recession,3
2024-05-01,10250.0182771082,0.0025495349835678474,0.0,recession,3
2024-05-02,10248.087835321949,-0.00018833544819738538,0.0,recession,3
2024-05-03,10256.823207796131,0.0008523904765993073,0.0,recession,3
2024-05-06,10282.395963670298,0.0024932433128739277,0.0,recession,3
2024-05-07,10279.20591960598,-0.0003102432619390916,0.0,recession,3
2024-05-08,10266.92907332962,-0.0011943380035750462,0.0,recession,3
2024-05-09,10304.337508908995,0.0036435856634628784,0.0,recession,3
2024-05-10,10315.257882406244,0.0010597841431152278,0.0,recession,3
2024-05-13,10294.780031469225,-0.001985200095864359,0.0,recession,3
2024-05-14,10318.013921312095,0.002256861222080264,0.0,recession,3
2024-05-15,10358.58959259788,0.0039325079027054954,0.0,recession,3
2024-05-16,10349.511574967675,-0.0008763758375649245,0.0,recession,1
2024-05-17,10376.685958049353,0.0026256681665445592,0.0,recession,1
2024-05-20,10381.971486282786,0.0005093657314868661,0.0,recession,1
2024-05-21,10384.275386846119,0.00022191358995515825,0.0,recession,1
2024-05-22,10347.362300626883,-0.0035547098708489377,0.0,recession,1
2024-05-23,10299.430073082945,-0.004632313642002717,0.0,recession,1
2024-05-24,10304.392131163862,0.00048177986992536953,0.0,recession,1
2024-05-28,10311.28641997805,0.0006690631263282956,0.0,recession,1
2024-05-29,10279.62103556189,-0.0030709441214638476,0.0,recession,1
2024-05-30,10293.455963880142,0.0013458597617940216,0.0,recession,1
2024-05-31,10288.372636510374,-0.0004938406874820834,0.0,recession,1
2024-06-03,10323.363380735851,0.0034009989200143977,0.0,recession,1
2024-06-04,10316.887496822352,-0.0006273036872444405,0.0,recession,1
2024-06-05,10348.900092108563,0.003102931508758955,0.0,recession,1
2024-06-06,10362.646344913026,0.0013282815257774307,0.0,recession,1
2024-06-07,10269.680692952443,-0.008971226930485743,0.0,recession,1
2024-06-10,10281.66507287413,0.0011669671414330728,0.0,recession,1
2024-06-11,10298.172928071173,0.00160556243371488,0.0,recession,1
2024-06-12,10311.392822213933,0.0012837125803863314,0.0,recession,1
2024-06-13,10309.742149102425,-0.00016008245830290146,0.0,recession,1
2024-06-14,10345.139840824626,0.003433421632691691,0.0,recession,1
2024-06-17,10324.126384560625,-0.0020312394600097592,0.0,recession,1
2024-06-18,10341.873194035112,0.001718964764033504,0.0,recession,1
2024-06-20,10360.80736413179,0.0018308259772125248,0.0,recession,1
2024-06-21,10328.702871967587,-0.003098647724630577,0.0,recession,1
2024-06-24,10341.055348430791,0.0011959368583183583,0.0,recession,1
2024-06-25,10332.546520441827,-0.0008228200799887509,0.0,recession,1
2024-06-26,10298.715514814468,-0.003274217595868323,0.0,recession,1
2024-06-27,10326.15764238594,0.0026646165273715994,0.0,recession,1
2024-06-28,10307.13699623923,-0.001841986807235674,0.0,recession,1
2024-07-01,10294.71722137764,-0.001204968447214916,0.0,recession,1
2024-07-02,10302.63654805751,0.0007692612152013112,0.0,recession,1
2024-07-03,10339.395578942418,0.003567924648554133,0.0,recession,1
2024-07-05,10375.844530256349,0.0035252497146122555,0.0,recession,1
2024-07-08,10352.350129699476,-0.0022643362174868957,0.0,recession,1
2024-07-09,10351.285216262726,-0.00010286682959997906,0.0,recession,1
2024-07-10,10362.113706310825,0.0010461010224205982,0.0,recession,1
2024-07-11,10408.931478751143,0.004518168181440107,0.0,recession,1
2024-07-12,10412.07743621145,0.0003022363502659831,0.0,recession,1
2024-07-15,10406.82697500319,-0.0005042664387030827,0.0,recession,1
2024-07-16,10462.980937125407,0.005395877365607671,0.0,recession,1
2024-07-17,10453.486843923949,-0.000907398499386547,0.0,recession,1
2024-07-18,10432.15526111304,-0.0020406188986891506,0.0,recession,1
2024-07-19,10388.590337725314,-0.0041760232950250106,0.0,recession,1
2024-07-22,10386.22780777638,-0.00022741583527016165,0.0,recession,1
2024-07-23,10392.07523550209,0.0005629982159000791,0.0,recession,1
2024-07-24,10373.559626768914,-0.0017817046464331022,0.0,recession,1
2024-07-25,10349.602196790347,-0.002309470503909239,0.0,recession,1
2024-07-26,10379.48395011888,0.0028872368966799565,0.0,recession,1
2024-07-29,10382.148146406973,0.0002566790700671451,0.0,recession,1
2024-07-30,10406.880142130096,0.0023821655571040433,0.0,recession,1
2024-07-31,10455.22082261521,0.004645069398793056,0.0,recession,1
2024-08-01,10457.038623802313,0.0001738654035093434,0.0,recession,1
2024-08-02,10485.64113062078,0.002735239664637246,0.0,recession,1
2024-08-05,10464.572345671486,-0.0020092986863499587,0.0,recession,1
2024-08-06,10424.419863665966,-0.003836992155931529,0.0,recession,1
2024-08-07,10415.664237008927,-0.0008399150045324878,0.0,recession,1
2024-08-08,10441.937380205742,0.002522464491843035,0.0,recession,1
2024-08-09,10457.36216847101,0.001477196012926596,0.0,recession,1
2024-08-12,10497.021846847427,0.00379251265639331,0.0,recession,1
2024-08-13,10501.084759618934,0.00038705385496813356,0.0,recession,1
2024-08-14,10490.540660885445,-0.001004096145765421,0.0,recession,1
2024-08-15,10488.660155337262,-0.00017925725746373853,0.0,recession,1
2024-08-16,10539.296224416126,0.004827696610333864,0.0,recession,1
2024-08-19,10540.710828871846,0.00013422190871166252,0.0,recession,1
2024-08-20,10556.846450382029,0.0015307906432633356,0.0,recession,1
2024-08-21,10554.672893317205,-0.00020589075298562686,0.0,recession,1
2024-08-22,10518.917547829507,-0.003387631795802682,0.0,recession,1
2024-08-23,10550.11072567483,0.002965436101527308,0.0,recession,1
2024-08-26,10554.159259372891,0.0003837432424484866,0.0,recession,1
2024-08-27,10558.044745352812,0.0003681473705704707,0.0,recession,1
2024-08-28,10541.913378421306,-0.0015278744616616937,0.0,recession,1
2024-08-29,10549.382905294162,0.0007085551365035304,0.0,recession,1
2024-08-30,10523.098784339021,-0.0024915316081617787,0.0,recession,1
2024-09-03,10531.210106842847,0.0007708112097073894,0.0,recession,1
2024-09-04,10546.065675887132,0.0014106231756435994,0.0,recession,1
2024-09-05,10569.60476234116,0.0022320253995618436,0.0,recession,1
2024-09-06,10553.850103558058,-0.0014905627161419521,0.0,recession,1
2024-09-09,10567.286059853946,0.0012730857615041113,0.0,recession,1
2024-09-10,10583.991803882242,0.0015808925710604884,0.0,recession,1
2024-09-11,10579.783791537862,-0.0003975827289318557,0.0,recession,1
2024-09-12,10612.013136139876,0.0030463141059453138,0.0,recession,1
2024-09-13,10635.978890860764,0.0022583608231005804,0.0,recession,1
2024-09-16,10645.54595326335,0.0008994999426717554,0.0,recession,1
2024-09-17,10628.622056888447,-0.0015897631224554899,0.0,recession,1
2024-09-18,10599.056546902224,-0.0027816879580416344,0.0,recession,1
2024-09-19,10628.488075776975,0.002776806477492966,0.0,recession,1
2024-09-20,10651.437955181958,0.002159279781033652,0.0,recession,1
2024-09-23,10653.30953672744,0.0001757116319276664,0.0,recession,1
2024-09-24,10682.857102344757,0.00277355741100469,0.0,recession,1
2024-09-25,10671.02497305838,-0.0011075809751100786,0.0,recession,1
2024-09-26,10684.390155345369,0.0012524740894837906,0.0,recession,1
2024-09-27,10672.988895618877,-0.0010670950387174471,0.0,recession,1
2024-09-30,10650.824456818375,-0.002076685267572964,0.0,recession,1
2024-10-01,10680.862526566287,0.0028202577058419553,0.0,recession,1
2024-10-02,10672.296592087441,-0.0008019890207873637,0.0,recession,1
2024-10-03,10660.765688069641,-0.0010804519831608018,0.0,recession,1
2024-10-04,10643.396188036048,-0.0016292919797526895,0.0,recession,1
2024-10-07,10628.164496004236,-0.0014310932114819821,0.0,recession,1
2024-10-08,10614.287495919105,-0.0013056817186399173,0.0,recession,1
2024-10-09,10596.691925409665,-0.0016577250725689165,0.0,recession,1
2024-10-10,10608.102953765443,0.0010768481745152547,0.0,recession,1
2024-10-11,10626.972419575079,0.0017787785329645756,0.0,recession,1
2024-10-14,10624.302956051974,-0.00025119699362232686,0.0,recession,1
2024-10-15,10644.589133102978,0.0019094125172182566,0.0,recession,1
2024-10-16,10659.723290371885,0.0014217699790630034,0.0,recession,1
2024-10-17,10655.601812933368,-0.00038664019001697345,0.0,recession,1
2024-10-18,10679.025784180416,0.002198277643841351,0.0,recession,1
2024-10-21,10659.943385845301,-0.0017869044162608485,0.0,recession,1
2024-10-22,10683.981978402182,0.0022550394206408476,0.0,recession,1
2024-10-23,10655.339299117244,-0.0026808992511257344,0.0,recession,1
2024-10-24,10678.562274295622,0.0021794683891766644,0.0,recession,1
2024-10-25,10676.962554364976,-0.00014980667711208536,0.0,recession,1
2024-10-28,10674.149969806851,-0.0002634255336013358,0.0,recession,1
2024-10-29,10699.034929456071,0.002331329400430904,0.0,recession,1
2024-10-30,10713.955431967528,0.0013945652677867628,0.0,recession,1
2024-10-31,10682.493552698561,-0.00293653258768416,0.0,recession,1
2024-11-01,10658.668250835948,-0.0022303127771693522,0.0,recession,1
2024-11-04,10678.25218769083,0.00183737183614352,0.0,recession,1
2024-11-05,10688.73877310436,0.0009820507353831777,0.0,recession,1
2024-11-06,10594.50500350609,-0.008816172945996792,0.0,recession,1
2024-11-07,10641.841871906769,0.004468058525151775,0.0,recession,1
2024-11-08,10640.950713669454,-8.374097717676063e-05,0.0,recession,1
2024-11-11,10585.821434041329,-0.0051808603490010935,0.0,recession,1
2024-11-12,10551.675528618794,-0.00322562643204326,0.0,recession,1
2024-11-13,10520.391266029128,-0.0029648620737830257,0.0,recession,1
2024-11-14,10520.993496711651,5.724413353984652e-05,0.0,recession,1
2024-11-15,10514.469304104567,-0.0006201118372637038,0.0,recession,1
2024-11-18,10556.334301784047,0.00398165579913159,0.0,recession,1
2024-11-19,10580.630873222399,0.002301610648522678,0.0,recession,1
2024-11-20,10589.166106593719,0.000806684731145968,0.0,recession,1
2024-11-21,10606.007864090992,0.0015904706119197255,0.0,recession,1
2024-11-22,10633.941783843758,0.0026337826740014947,0.0,recession,1
2024-11-25,10598.818067667367,-0.003302981800197036,0.0,recession,1
2024-11-26,10598.812259804019,-5.479727372858958e-07,0.0,recession,1
2024-11-27,10610.867236880968,0.0011373894339714806,0.0,recession,1
2024-11-29,10640.12218283999,0.0027570739795273803,0.0,recession,1
2024-12-02,10624.048887451765,-0.0015106307157024992,0.0,recession,1
2024-12-03,10619.158291491443,-0.00046033259185180865,0.0,recession,1
2024-12-04,10637.012382618359,0.0016813094443861587,0.0,recession,1
2024-12-05,10623.423286915264,-0.0012775293676728695,0.0,recession,1
2024-12-06,10625.788407172644,0.00022263259153885165,0.0,recession,1
2024-12-09,10637.075743536527,0.0010622587173167112,0.0,recession,1
2024-12-10,10660.077267411254,0.002162391660010943,0.0,recession,1
2024-12-11,10670.324855374178,0.0009613052237670616,0.0,recession,1
2024-12-12,10626.069688760654,-0.004147499463545912,0.0,recession,1
2024-12-13,10589.522793917999,-0.003439361486713333,0.0,recession,1
2024-12-16,10597.809081313675,0.0007824986599429763,0.0,recession,1
2024-12-17,10592.251800603835,-0.0005243801494440703,0.0,recession,1
2024-12-18,10538.364177481983,-0.005087456768992394,0.0,recession,1
2024-12-19,10525.402749627394,-0.0012299278746016329,0.0,recession,1
2024-12-20,10553.360531556975,0.002656219680578942,0.0,recession,1
2024-12-23,10533.742211230918,-0.0018589642860579515,0.0,recession,1
2024-12-24,10542.39318898677,0.0008212634771554095,0.0,recession,1
2024-12-26,10556.027920691113,0.0012933241494526126,0.0,recession,1
2024-12-27,10532.868542063828,-0.002193948216249986,0.0,recession,1
2024-12-30,10534.614015290063,0.0001657167958817096,0.0,recession,1
2024-12-31,10542.108781511932,0.0007114419390205073,0.0,recession,1
2025-01-02,10573.654529190339,0.002992356494530779,0.0,recession,1
2025-01-03,10553.643291037588,-0.001892556456947403,0.0,recession,1
2025-01-06,10546.327605407989,-0.0006931905340983979,0.0,recession,1
2025-01-07,10546.316274353248,-1.074407619849763e-06,0.0,recession,1
2025-01-08,10558.878754497839,0.0011911723314367074,0.0,recession,1
2025-01-10,10572.067814059468,0.0012490966009066184,0.0,recession,1
2025-01-13,10550.655705227751,-0.0020253472838343,0.0,recession,1
2025-01-14,10560.003463617893,0.0008859883832159077,0.0,recession,1
2025-01-15,10594.021191536785,0.00322137469330317,0.0,recession,1
2025-01-16,10612.082817465005,0.0017048885972256178,0.0,recession,1
2025-01-17,10602.647525735978,-0.000889108376868153,0.0,recession,1
2025-01-21,10644.969486024303,0.0039916407845868255,0.0,recession,1
2025-01-22,10650.337094092709,0.0005042389342169828,0.0,recession,1
2025-01-23,10639.047449416772,-0.0010600269809486363,0.0,recession,1
2025-01-24,10657.058283296608,0.0016928991026187391,0.0,recession,1
2025-01-27,10647.466430239203,-0.0009000469737918237,0.0,recession,1
2025-01-28,10665.176402044919,0.0016633038405662105,0.0,recession,1
2025-01-29,10654.80773973679,-0.0009721979194025399,0.0,recession,1
2025-01-30,10691.077298806427,0.0034040557047661404,0.0,recession,1
2025-01-31,10688.28392371078,-0.0002612809745524691,0.0,recession,1
2025-02-03,10708.395887489341,0.0018816831515811707,0.0,recession,1
2025-02-04,10732.767495825574,0.002275934565017934,0.0,recession,1
2025-02-05,10763.816490116806,0.0028929159513896964,0.0,recession,1
2025-02-06,10757.63220403359,-0.0005745439908692473,0.0,recession,1
2025-02-07,10754.526418124971,-0.00028870534423504075,0.0,recession,1
2025-02-10,10787.706333913227,0.003085204731315361,0.0,recession,1
2025-02-11,10772.919051037718,-0.0013707531905111313,0.0,recession,1
2025-02-12,10760.55620726669,-0.001147585321346767,0.0,recession,1
2025-02-13,10799.669063728381,0.0036348359423351356,0.0,recession,1
2025-02-14,10773.270650848408,-0.002444372389949745,0.0,recession,1
2025-02-18,10796.265265312119,0.0021344135136806665,0.0,recession,1
2025-02-19,10798.809553839714,0.0002356637656700578,0.0,recession,1
2025-02-20,10803.965722209468,0.0004774756276650694,0.0,recession,1
2025-02-21,10815.028775501663,0.0010239807841533333,0.0,recession,1
2025-02-24,10829.911014771315,0.0013760702424909122,0.0,recession,1
2025-02-25,10820.023670650815,-0.0009129663306572276,0.0,recession,1
2025-02-26,10829.717798199496,0.0008959432847614136,0.0,recession,1
2025-02-27,10789.054247303864,-0.0037548116814633548,0.0,recession,1
2025-02-28,10788.767679506947,-2.6560974701572617e-05,0.0,recession,1
2025-03-03,10822.242772668083,0.003102772638688123,0.0,recession,1
2025-03-04,10827.740511072845,0.0005080036107345976,0.0,recession,1
2025-03-05,10823.602400953036,-0.0003821766984144049,0.0,recession,1
2025-03-06,10809.023188154546,-0.0013469834033450478,0.0,recession,1
2025-03-07,10806.683930426554,-0.00021641712551366825,0.0,recession,1
2025-03-10,10799.032751260605,-0.0007080043439047891,0.0,recession,1
2025-03-11,10816.652597579903,0.0016316133791926314,0.0,recession,1
2025-03-12,10819.595068290871,0.000272031544364093,0.0,recession,1
2025-03-13,10867.529687620967,0.00443035243255796,0.0,recession,1
2025-03-14,10862.644210403609,-0.00044954809030086637,0.0,recession,1
2025-03-17,10879.826244767617,0.0015817543160948412,0.0,recession,1
2025-03-18,10906.304448593708,0.002433697306409166,0.0,recession,1
2025-03-19,10920.915383834477,0.0013396779183670882,0.0,recession,1
2025-03-20,10918.836903883115,-0.00019032103796334798,0.0,recession,1
2025-03-21,10894.795528458611,-0.0022018256739373965,0.0,recession,1
2025-03-24,10873.922749099787,-0.0019158486549198605,0.0,recession,1
