combined_rank,experiment_name,source_experiment,architecture,n_clusters,target_cluster_count,best_mapping,objective,best_episode,n_states,n_actions,policy_loaded,cluster_label_source,cluster_fit_splits,cluster_fit_n_windows,policy_train_split,policy_selection_split,test_only_clusters,train_n_days,train_risk_free_rate,train_total_return,train_annual_return,train_annual_vol,train_sharpe,train_max_drawdown,train_calmar,train_final_nav,train_avg_turnover,train_total_turnover,validation_n_days,validation_risk_free_rate,validation_total_return,validation_annual_return,validation_annual_vol,validation_sharpe,validation_max_drawdown,validation_calmar,validation_final_nav,validation_avg_turnover,validation_total_turnover,test_n_days,test_risk_free_rate,test_total_return,test_annual_return,test_annual_vol,test_sharpe,test_max_drawdown,test_calmar,test_final_nav,test_avg_turnover,test_total_turnover,combined_n_days,combined_risk_free_rate,combined_total_return,combined_annual_return,combined_annual_vol,combined_sharpe,combined_max_drawdown,combined_calmar,combined_final_nav,combined_avg_turnover,combined_total_turnover
1,lstm_autoencoder__q_learning,lstm_autoencoder,lstm_autoencoder+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,11,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.5958493349432379,0.06316610152625501,0.08408067880641341,0.6365911960133529,-0.1738903574038244,0.36325246821803236,15958.49334943238,0.004160166406656267,8.0,792,0.04791313131313132,0.6048565278022313,0.1624280142111807,0.0948946177166394,1.2067584616863853,-0.09258367575498794,1.7543915046214817,16048.565278022314,0.009090909090909092,7.200000000000001,792,0.04791313131313132,0.6048565278022313,0.1624280142111807,0.0948946177166394,1.2067584616863853,-0.09258367575498794,1.7543915046214817,16048.565278022314,0.009090909090909092,7.200000000000001,792,0.04791313131313132,0.6048565278022313,0.1624280142111807,0.0948946177166394,1.2067584616863853,-0.09258367575498794,1.7543915046214817,16048.565278022314,0.009090909090909092,7.200000000000001
2,rnn_autoencoder__q_learning,rnn_autoencoder,rnn_autoencoder+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,26,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.4739087641451256,0.052149057967746826,0.09012680529543007,0.47164632303500154,-0.24623970858399757,0.21178167513123775,14739.087641451257,0.026001040041601663,50.0,792,0.04791313131313132,0.5362035137089738,0.14636944922594597,0.08335955097166303,1.1811042257927176,-0.09250679354422786,1.5822562172795034,15362.035137089739,0.028282828282828285,22.400000000000002,792,0.04791313131313132,0.5362035137089738,0.14636944922594597,0.08335955097166303,1.1811042257927176,-0.09250679354422786,1.5822562172795034,15362.035137089739,0.028282828282828285,22.400000000000002,792,0.04791313131313132,0.5362035137089738,0.14636944922594597,0.08335955097166303,1.1811042257927176,-0.09250679354422786,1.5822562172795034,15362.035137089739,0.028282828282828285,22.400000000000002
3,kmeans_baseline__q_learning,kmeans_baseline,kmeans_baseline+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,23,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.673949921444922,0.06984382652299415,0.09749633716032864,0.6174872475540032,-0.20478141389614457,0.3410652617059067,16739.49921444922,0.0030161206448257928,5.8,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2
4,pca_kmeans_baseline__q_learning,pca_kmeans_baseline,pca_kmeans_baseline+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,5,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.6600549923341397,0.06867586890932076,0.09768361947893503,0.6043468452639142,-0.20478141389614424,0.3353618260695769,16600.549923341398,0.0011440457618304733,2.2,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2,792,0.04791313131313132,0.5972945269787637,0.16068242982987546,0.09785519922955362,1.1524098811776395,-0.09258367575498827,1.7355373776161414,15972.945269787637,0.002777777777777778,2.2
5,hmm_baseline__q_learning,hmm_baseline,hmm_baseline+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,4,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.8528253753418995,0.08417262053374008,0.12866275030111007,0.5792782970677047,-0.24607006485637473,0.3420676976001516,18528.253753418994,0.02173686947477899,41.8,792,0.04791313131313132,0.5719956224487222,0.15480124148221264,0.09657196708001524,1.1068233712224023,-0.0925836757549875,1.6720144260838927,15719.956224487221,0.013383838383838385,10.600000000000001,792,0.04791313131313132,0.5719956224487222,0.15480124148221264,0.09657196708001524,1.1068233712224023,-0.0925836757549875,1.6720144260838927,15719.956224487221,0.013383838383838385,10.600000000000001,792,0.04791313131313132,0.5719956224487222,0.15480124148221264,0.09657196708001524,1.1068233712224023,-0.0925836757549875,1.6720144260838927,15719.956224487221,0.013383838383838385,10.600000000000001
6,transformer_autoencoder__q_learning,transformer_autoencoder,transformer_autoencoder+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,28,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.293423240157336,0.03429180062656112,0.06886554764747338,0.357954301176603,-0.12922758530493894,0.26535975694076924,12934.23240157336,0.08070722828913156,155.2,792,0.04791313131313132,0.42658149988885596,0.11968115506709909,0.06723483874491984,1.0674231558172727,-0.08493879789090986,1.4090281242361138,14265.81499888856,0.0691919191919192,54.8,792,0.04791313131313132,0.42658149988885596,0.11968115506709909,0.06723483874491984,1.0674231558172727,-0.08493879789090986,1.4090281242361138,14265.81499888856,0.0691919191919192,54.8,792,0.04791313131313132,0.42658149988885596,0.11968115506709909,0.06723483874491984,1.0674231558172727,-0.08493879789090986,1.4090281242361138,14265.81499888856,0.0691919191919192,54.8
7,conv_transformer__q_learning,conv_transformer,conv_transformer+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,15,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.8878610569850043,0.08683736043688173,0.09646634115770945,0.8002405592165095,-0.1633391644196054,0.5316383290280794,18878.610569850043,0.034841393655746226,67.0,792,0.04791313131313132,0.5385150003827104,0.1469180039491007,0.09386961347858706,1.0547062991641458,-0.09524920613395338,1.5424590913910936,15385.150003827104,0.037626262626262626,29.8,792,0.04791313131313132,0.5385150003827104,0.1469180039491007,0.09386961347858706,1.0547062991641458,-0.09524920613395338,1.5424590913910936,15385.150003827104,0.037626262626262626,29.8,792,0.04791313131313132,0.5385150003827104,0.1469180039491007,0.09386961347858706,1.0547062991641458,-0.09524920613395338,1.5424590913910936,15385.150003827104,0.037626262626262626,29.8
8,tcn_transformer__q_learning,tcn_transformer,tcn_transformer+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,35,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.6702522703866476,0.06953384037587207,0.07473428099961905,0.8014094459932201,-0.1241102159384404,0.5602587977959959,16702.522703866474,0.05361414456578264,103.10000000000001,792,0.04791313131313132,0.5056375223089791,0.13906211971775173,0.09619490441665918,0.9475448721256288,-0.08642129798500653,1.6091186196008997,15056.37522308979,0.05353535353535354,42.400000000000006,792,0.04791313131313132,0.5056375223089791,0.13906211971775173,0.09619490441665918,0.9475448721256288,-0.08642129798500653,1.6091186196008997,15056.37522308979,0.05353535353535354,42.400000000000006,792,0.04791313131313132,0.5056375223089791,0.13906211971775173,0.09619490441665918,0.9475448721256288,-0.08642129798500653,1.6091186196008997,15056.37522308979,0.05353535353535354,42.400000000000006
9,cls_token_transformer__q_learning,cls_token_transformer,encoder_only+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,20,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.6847714746379363,0.07074762610919305,0.08639532530383179,0.7072899401794038,-0.16333916441960528,0.4331332681943202,16847.714746379363,0.006760270410816433,13.0,792,0.04791313131313132,0.3087032901090505,0.0893733423837475,0.05810565462383221,0.7135314340579024,-0.07693194950125049,1.1617194541819689,13087.032901090504,0.038383838383838374,30.399999999999995,792,0.04791313131313132,0.3087032901090505,0.0893733423837475,0.05810565462383221,0.7135314340579024,-0.07693194950125049,1.1617194541819689,13087.032901090504,0.038383838383838374,30.399999999999995,792,0.04791313131313132,0.3087032901090505,0.0893733423837475,0.05810565462383221,0.7135314340579024,-0.07693194950125049,1.1617194541819689,13087.032901090504,0.038383838383838374,30.399999999999995
10,mae_transformer__q_learning,mae_transformer,mae_transformer+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,44,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.6222226200532099,0.06545221133059642,0.09151364877038913,0.6098667295778221,-0.23049920726790896,0.28395850947340306,16222.226200532099,0.00847633905356214,16.299999999999997,792,0.04791313131313132,0.3686541556772662,0.10500993765305822,0.08471215952355483,0.674009571483663,-0.1040765602118563,1.0089681811091946,13686.541556772663,0.007702020202020201,6.1,792,0.04791313131313132,0.3686541556772662,0.10500993765305822,0.08471215952355483,0.674009571483663,-0.1040765602118563,1.0089681811091946,13686.541556772663,0.007702020202020201,6.1,792,0.04791313131313132,0.3686541556772662,0.10500993765305822,0.08471215952355483,0.674009571483663,-0.1040765602118563,1.0089681811091946,13686.541556772663,0.007702020202020201,6.1
11,patchtst__q_learning,patchtst,patchtst+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,20,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.1730707352091958,0.021138396325246056,0.11679175932737981,0.09844285888143973,-0.31650539589705107,0.06678684344491141,11730.707352091958,0.11669266770670828,224.4,792,0.04791313131313132,0.45837871691987164,0.12756232290795055,0.12257743788170992,0.6497867223467548,-0.15005810735173164,0.8500861776761475,14583.787169198717,0.15707070707070708,124.4,792,0.04791313131313132,0.45837871691987164,0.12756232290795055,0.12257743788170992,0.6497867223467548,-0.15005810735173164,0.8500861776761475,14583.787169198717,0.15707070707070708,124.4,792,0.04791313131313132,0.45837871691987164,0.12756232290795055,0.12257743788170992,0.6497867223467548,-0.15005810735173164,0.8500861776761475,14583.787169198717,0.15707070707070708,124.4
12,pure_rnn__q_learning,pure_rnn,pure_rnn+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,25,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.47880627922435903,0.05260654371372664,0.09161267867498335,0.4689903481906755,-0.1415844719017021,0.37155588467533224,14788.06279224359,0.10769630785231407,207.09999999999997,792,0.04791313131313132,0.30062320685550126,0.0872287583816902,0.0724423179687356,0.5427163041017901,-0.08058764918506434,1.0824085236854966,13006.232068555013,0.11856060606060607,93.9,792,0.04791313131313132,0.30062320685550126,0.0872287583816902,0.0724423179687356,0.5427163041017901,-0.08058764918506434,1.0824085236854966,13006.232068555013,0.11856060606060607,93.9,792,0.04791313131313132,0.30062320685550126,0.0872287583816902,0.0724423179687356,0.5427163041017901,-0.08058764918506434,1.0824085236854966,13006.232068555013,0.11856060606060607,93.9
13,pathformer__q_learning,pathformer,pathformer+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,31,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.27526913084150295,0.03237771110232757,0.10767999042815114,0.21114999517234095,-0.21452235755108318,0.15092930859021358,12752.69130841503,0.1265730629225169,243.4,792,0.04791313131313132,0.3713367329068633,0.10569860594714675,0.1219912572582698,0.47368537658134635,-0.15477596883058953,0.6829135475342394,13713.367329068633,0.14646464646464646,116.0,792,0.04791313131313132,0.3713367329068633,0.10569860594714675,0.1219912572582698,0.47368537658134635,-0.15477596883058953,0.6829135475342394,13713.367329068633,0.14646464646464646,116.0,792,0.04791313131313132,0.3713367329068633,0.10569860594714675,0.1219912572582698,0.47368537658134635,-0.15477596883058953,0.6829135475342394,13713.367329068633,0.14646464646464646,116.0
14,rnn_lstm_hybrid__q_learning,rnn_lstm_hybrid,rnn_lstm_hybrid+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,14,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.8531037816995282,0.08419396749193142,0.10742262626642547,0.6940147382336612,-0.13814058383303052,0.6094803218270457,18531.037816995282,0.06479459178367135,124.60000000000001,792,0.04791313131313132,0.22544722771721415,0.0668263665486204,0.05438603871841209,0.34775901465105435,-0.07744460926644003,0.8628924231344665,12254.47227717214,0.054166666666666675,42.900000000000006,792,0.04791313131313132,0.22544722771721415,0.0668263665486204,0.05438603871841209,0.34775901465105435,-0.07744460926644003,0.8628924231344665,12254.47227717214,0.054166666666666675,42.900000000000006,792,0.04791313131313132,0.22544722771721415,0.0668263665486204,0.05438603871841209,0.34775901465105435,-0.07744460926644003,0.8628924231344665,12254.47227717214,0.054166666666666675,42.900000000000006
15,encoder_only_market_tuples__q_learning,encoder_only_market_tuples,encoder_only_market_tuples+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,4,20,4,False,embeddings_fit_on_train_validation,"train,validation",2433,train,train,,1924,0.009636226611226612,1.3510044363547902,0.11847353285118589,0.0957022222241743,1.1372495195045438,-0.1292833943174786,0.9163863114566195,23510.044363547902,0.003846153846153847,7.400000000000001,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0
16,vae__q_learning,vae,vae+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,17,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.08958686540089777,0.011306944213604009,0.0355861782231803,0.046812067311379886,-0.0936590805376517,0.12072448446745669,10895.868654008978,0.00140405616224649,2.7,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0,792,0.04791313131313132,0.21039581812663277,0.06263959847744305,0.043811645193295196,0.336131343603719,-0.04250470319967592,1.4737098194328915,12103.958181266327,0.0012626262626262627,1.0
17,encoder_only__q_learning,encoder_only,encoder_only+q_learning,4,4,"q_learning_policy(episodes=50,alpha=0.100,gamma=0.950)",sharpe,26,20,4,False,embeddings_fit_on_train_validation,"train,validation",2432,train,train,,1923,0.009641081643265732,0.2984730345152047,0.03482007780043461,0.07160216699775805,0.35165131465863686,-0.16333916441960517,0.2131765392835281,12984.730345152047,0.05325013000520021,102.4,792,0.04791313131313132,0.19932438629353189,0.05953720527377482,0.0499438823672036,0.2327426985987902,-0.07644063975798765,0.7788684849089517,11993.243862935318,0.017929292929292927,14.2,792,0.04791313131313132,0.19932438629353189,0.05953720527377482,0.0499438823672036,0.2327426985987902,-0.07644063975798765,0.7788684849089517,11993.243862935318,0.017929292929292927,14.2,792,0.04791313131313132,0.19932438629353189,0.05953720527377482,0.0499438823672036,0.2327426985987902,-0.07644063975798765,0.7788684849089517,11993.243862935318,0.017929292929292927,14.2
