,train_activation_rate,mutual_info_mean,target_count,spy_up_next,tlt_up_next,gld_up_next,risk_off_next,is_cross_asset,passes_activation_rate
LQD_breakout_20d,0.16948257,0.0015567333303441733,4,0.0028577116936306657,0.0019957981085632626,3.511745808496003e-05,0.0013383060610978048,False,True
LQD_volume_dryup,0.15047519,0.001284291103219315,4,0.0006140913842553886,0.0010173619929518818,0.0027547379004345396,0.0007509731352354498,False,True
GLD_volume_spike,0.046462514,0.0008879957527849654,4,0.0031722543253791813,0.00016555926945562016,6.801599657847712e-05,0.0001461534197265829,False,True
LQD_ret_up_large,0.2122492,0.0007920499359331812,4,6.624924031584101e-06,0.000794385115299584,0.002365691846217155,1.4978581844016237e-06,False,True
TLT_vol_regime_up,0.24234425,0.0007639847377278741,4,0.00028412523155127434,0.0004363103842342231,0.0016965433581836442,0.0006389599769423548,False,True
LQD_vol_regime_down,0.2122492,0.0007449925742671476,4,6.511909238654523e-05,0.00019157780006695546,0.001261615685619527,0.0014616577189955626,False,True
UUP_ret_up_large,0.21172123,0.0007189437306728205,4,0.0016037215949083194,0.0003409761682590384,0.0005599170891113225,0.0003711600704126017,False,True
UUP_breakdown_20d,0.09186906,0.000714072035686495,4,0.00013805179902104392,0.0019863877986246725,0.0004940648012857485,0.00023778374381451528,False,True
TLT_breakout_20d,0.11721225,0.0005671398181230393,4,0.0005894688396876069,0.0013990079875504657,0.0002761213129605089,3.961132293575642e-06,False,True
HYG_ret_down_large,0.21066526,0.0005243392146360229,4,2.0263463122449643e-06,0.000955348314172183,0.0006575004223895453,0.0004824817756701183,False,True
TLT_vol_regime_down,0.22650476,0.0004997496155771317,4,1.7268996732600073e-08,0.0003566027799484228,0.0014362426236881332,0.00020613578967523805,False,True
LQD_breakdown_20d,0.09239704,0.0004887935690093305,4,2.8851741641550133e-05,4.9732186707673876e-05,5.5371140239734995e-05,0.001821219207448363,False,True
LQD_vol_regime_up,0.25448784,0.00048300768397564753,4,0.0004894571788477964,0.0003499084234780403,0.0008234413909894989,0.00026922374258725457,False,True
GLD_ret_up_large,0.21330518,0.0004779435197335216,4,0.0010311113290783491,0.000602907591657903,0.00010686782051255728,0.00017088733768527709,False,True
LQD_gap_down,0.20802534,0.00047694637230196943,4,0.0004877665688682864,0.00013362439783304314,0.0007029813350578062,0.0005834131874487419,False,True
TLT_ret_down_large,0.20380148,0.0004626572693939984,4,0.0005581364983003878,0.0008683176763923939,0.00040338999972741596,2.0784903155796064e-05,False,True
SPY_gap_down,0.20749736,0.0004310189370067066,4,0.00010291540953749623,0.0013253372466689728,1.1948349280560544e-05,0.00028387474253979694,False,True
TLT_volume_dryup,0.1531151,0.00042855278326421956,4,0.00031635812951330555,0.0010573653028681518,0.00012329929188550914,0.00021718840878991175,False,True
GLD_gap_up,0.2096093,0.00042460595743193386,4,0.0014071304841059284,2.7103340972223222e-05,0.00012061849216990495,0.0001435715124796788,False,True
LQD_ret_down_large,0.2096093,0.0004245370730844855,4,0.0009417863655251657,0.00042058595015448397,0.00012061849216990495,0.00021515748448838745,False,True
SPY_ret_down_large,0.21383315,0.00041705204564160964,4,8.248851465872398e-05,0.0013256912637309437,1.0878228557970049e-05,0.0002491501756188008,False,True
LQD_gap_up,0.20749736,0.0003999742831663697,4,0.00019263387670956367,0.0008430193934289842,0.0005629444644532355,1.2993980736952793e-06,False,True
HYG_gap_down,0.20380148,0.0003858793306140938,4,0.000262296039016785,0.0007874517500231215,7.97722181353766e-05,0.0004139973152810922,False,True
SPY_breakdown_20d,0.07022175,0.00036796798850019866,4,0.00028531649970246764,0.00041366960263930497,0.0003088937775924394,0.0004639920740665826,False,True
SPY_volume_dryup,0.19746569,0.00036686011539512065,4,9.545564564605868e-05,9.128221430629302e-05,0.0008097398124022881,0.0004709627892258428,False,True
TLT_ret_up_large,0.21436115,0.0003588932275121956,4,3.909798036549894e-05,0.0010149911000678358,0.000380995547015206,4.882826002416962e-07,False,True
TLT_breakdown_20d,0.11034847,0.00035538021390423696,4,7.19424057448459e-05,0.00018104784165218213,0.00020429445707276228,0.0009642361511471575,False,True
credit_stress,0.10665259,0.0003512339810776144,4,0.00016328520277686387,0.0005546824218100044,0.000550816105379992,0.00013615219434359727,True,True
SPY_volume_spike,0.045406546,0.0003498139915070718,4,0.0005830682893352562,0.00040222951568638643,0.00035766234240366956,5.6295818602974945e-05,False,True
UUP_breakout_20d,0.118268214,0.0003471908771805962,4,0.0006143887086292044,0.00042143067492408925,0.00026993117444532033,8.30129507237709e-05,False,True
SPY_gap_up,0.2090813,0.000344323164186755,4,0.0006780369218829241,0.00015086295099495106,0.0002472587146489791,0.00030113406922016583,False,True
HYG_vol_regime_up,0.27243927,0.00034227250457067454,4,0.00043092896353513765,6.042511996928734e-06,0.0001637731779610685,0.0007683453647895633,False,True
TLT_gap_up,0.21013728,0.00034177483239687667,4,1.059212272325194e-05,0.001132608115857997,7.511285794181699e-06,0.000216387805212076,False,True
VIX_ret_up_large,0.20802534,0.00032463764507626586,4,3.1866436396965625e-05,1.7626256146902053e-05,0.0010546392195067145,0.00019441866825448129,False,True
UUP_gap_down,0.20485744,0.00032024345622755357,4,0.00023246087451408992,0.0008956370915513823,9.428873235239887e-05,5.858712649234321e-05,False,True
GLD_gap_down,0.20327349,0.0002991828128705229,4,0.0009043268753242406,1.3019514478462835e-06,0.00015317770177325496,0.00013792472293674973,False,True
flight_to_safety,0.07919747,0.0002882629514473767,4,0.00023462394028846145,0.0008882675266223689,1.2344666081021138e-08,3.0147994212595397e-05,True,True
UUP_vol_regime_up,0.21172123,0.000278294047119404,4,0.0005555367124895627,0.0004742429872946763,3.1892502377561804e-05,5.15039863158151e-05,False,True
VIX_breakdown_20d,0.12407603,0.00027537720021354045,4,2.3490042892482244e-06,0.0007199926221481967,0.00030489515080481255,7.427202361190433e-05,False,True
risk_off_classic,0.05438226,0.0002709951780873847,4,0.0004020840990928698,0.0005950001445244602,8.426734271629877e-05,2.6291260159100327e-06,True,True
HYG_volume_dryup,0.16156283,0.00024594421090567975,4,4.371139014838765e-05,4.914361348418161e-07,3.5257190994841814e-05,0.0009043168263446477,False,True
VIX_range_expand,0.20432946,0.00023750359428258844,4,0.00011419912820972988,0.0007367141199583205,1.0129679871212494e-05,8.897144909109089e-05,False,True
HYG_range_expand,0.21488912,0.00023436349024964082,4,0.00015781352327881581,2.9373175221919512e-05,0.0001995590201666897,0.0005507082423311382,False,True
UUP_ret_down_large,0.20538543,0.0002212117122869922,4,9.470052611315616e-06,0.00046707724299005493,0.00020661263781945882,0.00020168691572713948,False,True
gold_safe_haven,0.053326294,0.0002110844299828222,4,0.00029466286507146,0.00044805279605567017,3.729127479738803e-05,6.433078400677056e-05,True,True
GLD_ret_down_large,0.2090813,0.00020832135492622472,4,0.0006780369218829241,0.0001090730020386621,4.2532184272220386e-05,3.6433115110923175e-06,False,True
LQD_range_expand,0.20696938,0.00020287383532775413,4,3.229439270391321e-06,0.0001325533394382905,0.00013718897837305954,0.0005385235842292752,False,True
SPY_range_expand,0.2154171,0.00019913364372581982,4,5.9323005442979415e-06,0.00014120740196554848,0.0005389343485003306,0.00011046052389310224,False,True
HYG_gap_up,0.20749736,0.00019852222968740757,4,0.00045201120942295336,6.0993938399506176e-05,4.3046990046147204e-06,0.000276779071922556,False,True
GLD_range_expand,0.21805702,0.00019680852187561881,4,4.3190274921445226e-05,0.00016647270075759169,5.321144169179171e-07,0.0005770389974065204,False,True
UUP_gap_up,0.19957761,0.0001945043226243004,4,0.0005364608719037323,7.63816954130192e-10,0.00022548484387074907,1.607081090576612e-05,False,True
GLD_breakout_20d,0.14202745,0.0001859025410996945,4,2.1219441369096925e-05,9.153594648919627e-05,0.0004976892619665829,0.0001331655145739019,False,True
GLD_volume_dryup,0.18690602,0.00018493082252363235,4,0.0003933107166129157,7.813742610274232e-06,4.386227113184482e-07,0.000338160208160021,False,True
GLD_breakdown_20d,0.10084477,0.00018355961483476624,4,0.00014060496678719447,0.00021990722317938305,0.0002578589808593934,0.00011586728851309402,False,True
VIX_gap_up,0.20432946,0.0001809838557400023,4,0.0004781272790264912,4.5774129949938125e-05,6.313968902343925e-05,0.00013689432496014065,False,True
HYG_breakout_20d,0.18954593,0.00017330935653404184,4,0.0002320593039538965,4.673905426383351e-06,0.00036631405615972223,9.019016059616525e-05,False,True
SPY_ret_up_large,0.20116156,0.00016827697739413977,4,0.00042174891761112554,2.1019002259869968e-05,0.00014453245803039416,8.580753167516941e-05,False,True
UUP_volume_dryup,0.17265047,0.0001593838040455861,4,0.00042214607582727326,4.903844934905921e-05,3.2200071377552764e-05,0.0001341506196284592,False,True
HYG_breakdown_20d,0.09134108,0.00015413893344615529,4,0.0002421414236107866,9.187336183591466e-05,0.00017272135296972357,0.0001098195953681963,False,True
UUP_vol_regime_down,0.23970433,0.0001535921384653513,4,0.00018044263232977475,6.513964442497744e-05,0.00019547850420587043,0.00017330777290078259,False,True
GLD_vol_regime_up,0.19324182,0.00015354523265034142,4,6.224871707888324e-05,0.0001637334729036044,7.790066267701623e-05,0.0003102980779418618,False,True
VIX_breakout_20d,0.07550158,0.0001416061099030301,4,0.00010939052350035505,0.0003015430514156092,0.00014618661253766596,9.304252158490178e-06,False,True
SPY_vol_regime_down,0.24234425,0.00013949958814892666,4,9.699814673078122e-05,0.00036952382614985346,8.828123836548962e-05,3.19514134958232e-06,False,True
TLT_range_expand,0.2122492,0.0001336590533605811,4,2.2647262284597458e-05,1.9692388929459792e-05,0.0001365620954383029,0.00035573446678996423,False,True
TLT_volume_spike,0.041710664,0.0001310135838711382,4,5.170283322633584e-05,0.00034345515182028497,2.8024596604669938e-05,0.00010087175383326208,False,True
usd_stress,0.060718056,0.00012308917390470991,4,0.00019694432974916298,1.3758618730430605e-06,0.00029403290107153646,3.6029250971569837e-09,True,True
SPY_vol_regime_up,0.22650476,0.00011909654626521965,4,0.00026356781094696857,7.87910333205355e-06,5.564728591658796e-05,0.0001492919848652685,False,True
HYG_vol_regime_down,0.25765577,0.00010849960443008039,4,0.00018225575459640542,0.0002356694835544959,1.0360150801247414e-05,5.713028768172812e-06,False,True
SPY_breakout_20d,0.2280887,9.030549917796865e-05,4,0.00014320086638711094,5.0294012890944595e-05,5.193842843587149e-07,0.00016720773314946036,False,True
UUP_range_expand,0.21436115,8.620456162714701e-05,4,0.00014413637208468555,8.200795066082289e-07,6.090548984996613e-05,0.00013895630506732815,False,True
VIX_vol_regime_up,0.21066526,7.307310436781289e-05,4,4.809346799039549e-05,2.7711858948287205e-05,0.00016619530374967217,5.02917867828967e-05,False,True
TLT_gap_down,0.20432946,6.394389740198986e-05,4,9.53140319998047e-05,4.1700557795731896e-07,0.00013591198079571098,2.4132571234486422e-05,False,True
VIX_gap_down,0.19640972,6.224973736328188e-05,4,1.2778695082760194e-05,0.00023380332987577024,2.3843878875218216e-06,3.2536607075250856e-08,False,True
VIX_ret_down_large,0.2001056,5.86599233678986e-05,4,4.180986107660267e-06,0.00019618999348552935,2.1916006123084975e-05,1.2352707755319825e-05,False,True
GLD_vol_regime_down,0.22280887,5.827851444070026e-05,4,0.00022156854382701652,4.656218397652845e-06,6.368221561192655e-08,6.825613322519741e-06,False,True
HYG_ret_up_large,0.20432946,3.3552808550108004e-05,4,1.756155056600872e-05,6.49652172279025e-05,2.764544452804607e-07,5.140801196124034e-05,False,True
VIX_vol_regime_down,0.23970433,2.9783392531949893e-05,4,5.571106406226933e-06,9.64719876681841e-05,3.1595039016729665e-06,1.393097215171557e-05,False,True
HYG_volume_spike,0.039598733,0.0004109591461864577,4,0.0003313784976921863,0.00035032631020170957,0.00084266636871691,0.00011946540813502493,False,False
risk_on_rebound,0.039598733,0.00016940465072644642,4,2.323429057889126e-05,0.00014279661730630389,0.0004518082345438823,5.9779460476708235e-05,True,False
LQD_volume_spike,0.030095037,0.00012704708731530595,4,0.0003015666786940277,5.853656273833996e-06,1.9317023963245916e-05,0.0001814509903301162,False,False
UUP_volume_spike,0.03907075,6.535979486221692e-05,4,2.1646718260492914e-05,2.0076307854499653e-06,0.0001387468019542204,9.903802844870441e-05,False,False
