overall_rank,experiment_name,source_family,raw_experiment_name,architecture,validation_rank,validation_sharpe,validation_annual_return,validation_max_drawdown,test_rank,test_sharpe,test_annual_return,test_max_drawdown,average_rank,rank_gap
1,RL:pca_kmeans_baseline__q_learning,rl,pca_kmeans_baseline__q_learning,pca_kmeans_baseline+q_learning,2,1.6351552518094854,0.1834702353159529,-0.0998316471016469,5,1.9216198149279105,0.2044096175511367,-0.078882499557225,3.5,3.0
2,CA:transformer_autoencoder,cluster_action,transformer_autoencoder,transformer_autoencoder,5,1.6091363625537396,0.1763083422584523,-0.0998316471016476,11,1.8728560235211296,0.2011018971292539,-0.0810130185441343,8.0,6.0
3,RL:kmeans_baseline__q_learning,rl,kmeans_baseline__q_learning,kmeans_baseline+q_learning,4,1.610731533538271,0.1819750261515307,-0.0998316471016479,15,1.811893801559732,0.1971107057576051,-0.0788824995572251,9.5,11.0
4,RL:conv_transformer__q_learning,rl,conv_transformer__q_learning,conv_transformer+q_learning,3,1.6334589696006483,0.1851713782661372,-0.0998316471016467,18,1.7996217832259238,0.1958242041571756,-0.0788824995572249,10.5,15.0
5,RL:transformer_autoencoder__q_learning,rl,transformer_autoencoder__q_learning,transformer_autoencoder+q_learning,1,1.672378727998678,0.1869904086079206,-0.099831647101648,21,1.723799764782441,0.1904366946341233,-0.0788824995572244,11.0,20.0
6,RL:encoder_only__q_learning,rl,encoder_only__q_learning,encoder_only+q_learning,14,1.48094585102208,0.1689802337810024,-0.099831647101648,9,1.900283093904639,0.2194728392052498,-0.0908934026404907,11.5,-5.0
7,CA:rnn_lstm_hybrid,cluster_action,rnn_lstm_hybrid,rnn_lstm_hybrid,22,1.377512404631114,0.1519166954968749,-0.1056460939101487,3,2.0370030528308014,0.218055747242043,-0.0810130185441343,12.5,-19.0
8,CA:kmeans_baseline,cluster_action,kmeans_baseline,kmeans_baseline,9,1.5232964742304285,0.1731577598317317,-0.0998316471016473,16,1.807195697662065,0.1965618860291911,-0.0788824995572246,12.5,7.0
9,RL:pathformer__q_learning,rl,pathformer__q_learning,pathformer+q_learning,25,1.3194167097682374,0.1449436960920078,-0.1013922645799543,1,2.1017231673716656,0.2194099053107161,-0.0810130185441345,13.0,-24.0
10,CA:encoder_only,cluster_action,encoder_only,encoder_only,16,1.4784052262914582,0.1632147127172012,-0.0998316471016478,10,1.881785123224819,0.1997498335529819,-0.0868208699377064,13.0,-6.0
11,RL:vae__q_learning,rl,vae__q_learning,vae+q_learning,12,1.505930860311068,0.1710304632772732,-0.0998316471016481,14,1.811893801559732,0.1971107057576051,-0.0788824995572251,13.0,2.0
12,CA:conv_transformer,cluster_action,conv_transformer,conv_transformer,7,1.5433130054319728,0.1722646584023781,-0.098861555699538,19,1.789187604361671,0.1947394667875699,-0.0788824995572246,13.0,12.0
13,RL:rnn_autoencoder__q_learning,rl,rnn_autoencoder__q_learning,rnn_autoencoder+q_learning,24,1.3445661793611268,0.14713828347592,-0.1013922645799545,4,1.9933680198254675,0.2101426840187616,-0.0810130185441344,14.0,-20.0
14,RL:encoder_only_market_tuples__q_learning,rl,encoder_only_market_tuples__q_learning,encoder_only_market_tuples+q_learning,15,1.48094585102208,0.1689802337810024,-0.099831647101648,13,1.821472595672806,0.1982122164845086,-0.078882499557225,14.0,-2.0
15,CA:encoder_only_market_tuples,cluster_action,encoder_only_market_tuples,encoder_only_market_tuples,13,1.494604411724611,0.170322153185366,-0.0998316471016473,17,1.807195697662065,0.1965618860291911,-0.0788824995572246,15.0,4.0
16,RL:snn_event_lif_sparse__q_learning,rl,snn_event_lif_sparse__q_learning,snn_event_lif+q_learning,29,1.0854778293106524,0.12281216999940914,-0.10139226457995476,2,2.0675844486568424,0.21759563703091,-0.08101301854413423,15.5,-27.0
17,RL:cls_token_transformer__q_learning,rl,cls_token_transformer__q_learning,encoder_only+q_learning,23,1.374753230035349,0.1503839682729746,-0.1013922645799544,8,1.9009131789569549,0.2066455143783134,-0.0810130185441345,15.5,-15.0
18,CA:mae_transformer,cluster_action,mae_transformer,mae_transformer,10,1.5168315544961086,0.1727317444571297,-0.0998316471016472,24,1.55994725762291,0.1720773327091089,-0.0788824995572248,17.0,14.0
19,RL:rnn_lstm_hybrid__q_learning,rl,rnn_lstm_hybrid__q_learning,rnn_lstm_hybrid+q_learning,28,1.12054550878963,0.1328296821596504,-0.1206105511846135,7,1.903047801539268,0.2192559764693069,-0.0881588497140409,17.5,-21.0
20,RL:hmm_baseline__q_learning,rl,hmm_baseline__q_learning,hmm_baseline+q_learning,6,1.560385170424996,0.1790650650344134,-0.0998316471016476,29,1.4093804800661265,0.1538649941188199,-0.0897982278573018,17.5,23.0
21,CA:rnn_autoencoder,cluster_action,rnn_autoencoder,rnn_autoencoder,31,1.007971628452477,0.1201082558594714,-0.1029370444968927,6,1.921152062874432,0.2015058924195747,-0.086271219133943,18.5,-25.0
22,CA:hmm_baseline,cluster_action,hmm_baseline,hmm_baseline,11,1.5120436631771863,0.1679043852255262,-0.0998316471016478,26,1.4922446938925495,0.1698191048694426,-0.0871457652900864,18.5,15.0
23,CA:pure_rnn,cluster_action,pure_rnn,pure_rnn,27,1.141942088888232,0.1308141645362657,-0.1047147886300833,12,1.8588204358235367,0.2101860611066226,-0.0881588497140415,19.5,-15.0
24,CA:lstm_autoencoder,cluster_action,lstm_autoencoder,lstm_autoencoder,20,1.3808379885116746,0.1553073028636469,-0.0908804366234452,20,1.7554533083176715,0.2065252333897302,-0.0953935235016862,20.0,0.0
25,RL:lstm_autoencoder__q_learning,rl,lstm_autoencoder__q_learning,lstm_autoencoder+q_learning,17,1.4745805694789444,0.1683357344893497,-0.099831647101648,23,1.6885865685498502,0.1815592321203611,-0.0788824995572248,20.0,6.0
26,RL:mae_transformer__q_learning,rl,mae_transformer__q_learning,mae_transformer+q_learning,8,1.535316148297445,0.1739768871174882,-0.0998316471016469,32,1.1835532643482238,0.1347161979039195,-0.0788824995572252,20.0,24.0
27,CA:tcn_transformer,cluster_action,tcn_transformer,tcn_transformer,19,1.4429505030791494,0.1645205639312108,-0.0998316471016481,25,1.54963976633653,0.1795527798113829,-0.0977336099091042,22.0,6.0
28,RL:tcn_transformer__q_learning,rl,tcn_transformer__q_learning,tcn_transformer+q_learning,18,1.4717620658936963,0.1681107524800218,-0.099831647101648,28,1.4135389156905256,0.1660564916284037,-0.1024641402508558,23.0,10.0
29,CA:cls_token_transformer,cluster_action,cls_token_transformer,encoder_only,26,1.2918395162367524,0.1455561350091103,-0.1000837126837655,22,1.6910317974342537,0.1848252727160495,-0.0810130185441346,24.0,-4.0
30,RL:pure_rnn__q_learning,rl,pure_rnn__q_learning,pure_rnn+q_learning,21,1.3785608662819662,0.1591370579572084,-0.099831647101648,33,0.984866439357062,0.122666650199753,-0.0980760963915516,27.0,12.0
31,RL:patchtst__q_learning,rl,patchtst__q_learning,patchtst+q_learning,30,1.071968568500116,0.1280069148088736,-0.1192710141107568,27,1.441439553192085,0.1588930761023006,-0.0788824995572252,28.5,-3.0
32,CA:snn_event_lif_sparse,cluster_action,snn_event_lif_sparse,snn_event_lif,32,0.8772357340383367,0.10802304298241827,-0.11225220161464844,31,1.3184900964176274,0.14837425632768486,-0.07881393483116206,31.5,-1.0
33,CA:vae,cluster_action,vae,vae,34,0.7589753776864568,0.0943512883715356,-0.1152693130776105,30,1.3553163357677989,0.1461456828702001,-0.0831552096070155,32.0,-4.0
34,CA:pca_kmeans_baseline,cluster_action,pca_kmeans_baseline,pca_kmeans_baseline,33,0.7940657059705053,0.0998459358536087,-0.1129806499745438,35,0.5885197837933386,0.0794276191952181,-0.0987642167756818,34.0,2.0
35,CA:pathformer,cluster_action,pathformer,pathformer,35,0.5452593322794335,0.0745376461526838,-0.1416744836381243,34,0.8230311211292197,0.1024741776129578,-0.0956561334516284,34.5,-1.0
36,CA:patchtst,cluster_action,patchtst,patchtst,36,0.4156966650156933,0.0610985707314792,-0.1157677091051457,36,0.475380000762511,0.068962131795716,-0.1219923006582692,36.0,0.0
37,CA:random_choice,cluster_action,random_choice,random_choice,37,0.2522197847749758,0.045134305737305,-0.1607562470673201,37,0.0662215463154363,0.0271566965220064,-0.1101971088075097,37.0,0.0
38,RL:random_choice,rl,random_choice,random_choice,38,0.2522197847749758,0.045134305737305,-0.1607562470673201,38,0.0662215463154363,0.0271566965220064,-0.1101971088075097,38.0,0.0
